-- SQL INSERT statements for TMS_TOOL_MASTER_LIST_PARTS
-- Column order: TMLP_ML_ID, TMLP_PART_ID, TMLP_ID

INSERT INTO [dbo].[TMS_TOOL_MASTER_LIST_PARTS] ([TMLP_ML_ID], [TMLP_PART_ID], [TMLP_ID])
VALUES
(5013, 586, 1),
(5014, 586, 2),
(5015, 586, 3),
(5016, 586, 4),
(5017, 586, 5),
(5018, 586, 6),
(5019, 586, 7),
(5020, 586, 8),
(5023, 586, 9),
(5024, 586, 10),
(5025, 586, 11),
(5031, 586, 12),
(5032, 586, 13),
(5035, 586, 14),
(5036, 586, 15),
(5042, 586, 16),
(5045, 586, 17),
(5047, 586, 18),
(5055, 682, 19),
(5060, 686, 20),
(5061, 686, 21),
(5062, 686, 22),
(5063, 686, 23),
(5065, 686, 24),
(5066, 686, 25),
(5067, 686, 26),
(5070, 686, 27),
(5071, 686, 28),
(5072, 686, 29),
(5073, 686, 30),
(5074, 686, 31),
(5075, 686, 32),
(5076, 686, 33),
(5077, 686, 34),
(5078, 686, 35),
(5083, 686, 36),
(5085, 686, 37),
(5088, 686, 38),
(5090, 686, 39),
(5094, 686, 40),
(5095, 686, 41),
(5096, 686, 42),
(5097, 686, 43),
(5098, 686, 44),
(5101, 678, 45),
(5102, 678, 46),
(5103, 678, 47),
(5104, 675, 48),
(5105, 675, 49),
(5106, 675, 50),
(5107, 675, 51),
(5108, 675, 52),
(5109, 675, 53),
(5110, 675, 54),
(5111, 675, 55),
(5112, 677, 56),
(5113, 678, 57),
(5114, 678, 58),
(5115, 678, 59),
(5116, 678, 60),
(5117, 678, 61),
(5118, 678, 62),
(5119, 678, 63),
(5120, 595, 64),
(5121, 711, 65),
(5122, 678, 66),
(5123, 595, 67),
(5124, 678, 68),
(5125, 678, 69),
(5126, 595, 70),
(5127, 678, 71),
(5128, 678, 72),
(5129, 678, 73),
(5130, 595, 74),
(5131, 595, 75),
(5132, 595, 76),
(5133, 595, 77),
(5134, 678, 78),
(5135, 678, 79),
(5136, 595, 80),
(5137, 595, 81),
(5138, 678, 82),
(5140, 595, 83),
(5141, 678, 84),
(5142, 595, 85),
(5144, 678, 86),
(5145, 678, 87),
(5146, 708, 88),
(5147, 595, 89),
(5148, 595, 90),
(5149, 595, 91),
(5150, 595, 92),
(5151, 678, 93),
(5152, 595, 94),
(5155, 595, 95),
(5156, 595, 96),
(5157, 595, 97),
(5158, 678, 98),
(5159, 598, 99),
(5160, 598, 100),
(5161, 598, 101),
(5162, 667, 102),
(5163, 598, 103),
(5164, 598, 104),
(5165, 598, 105),
(5166, 598, 106),
(5167, 598, 107),
